a: {'doc-9.txt': 11, 'doc-10.txt': 20, 'doc-8.txt': 10, 'doc-11.txt': 19, 'doc-13.txt': 12, 'doc-14.txt': 11, 'doc-12.txt': 19, 'doc-1.txt': 16, 'doc-0.txt': 18, 'doc-2.txt': 12, 'doc-3.txt': 10, 'doc-7.txt': 20, 'doc-6.txt': 17, 'doc-4.txt': 18, 'doc-5.txt': 14}
s: {'doc-9.txt': 16, 'doc-10.txt': 20, 'doc-8.txt': 10, 'doc-11.txt': 17, 'doc-14.txt': 18, 'doc-13.txt': 18, 'doc-12.txt': 18, 'doc-1.txt': 10, 'doc-0.txt': 12, 'doc-2.txt': 13, 'doc-3.txt': 12, 'doc-7.txt': 15, 'doc-6.txt': 18, 'doc-4.txt': 19, 'doc-5.txt': 14}
y: {'doc-9.txt': 18, 'doc-8.txt': 11, 'doc-10.txt': 15, 'doc-13.txt': 19, 'doc-14.txt': 10, 'doc-11.txt': 13, 'doc-12.txt': 18, 'doc-1.txt': 10, 'doc-0.txt': 10, 'doc-2.txt': 14, 'doc-3.txt': 16, 'doc-7.txt': 12, 'doc-6.txt': 16, 'doc-4.txt': 12, 'doc-5.txt': 12}
z: {'doc-10.txt': 12, 'doc-9.txt': 20, 'doc-8.txt': 16, 'doc-11.txt': 11, 'doc-13.txt': 13, 'doc-14.txt': 12, 'doc-12.txt': 15, 'doc-1.txt': 13, 'doc-0.txt': 14, 'doc-2.txt': 10, 'doc-3.txt': 20, 'doc-7.txt': 11, 'doc-6.txt': 18, 'doc-4.txt': 12, 'doc-5.txt': 17}
d: {'doc-10.txt': 19, 'doc-8.txt': 18, 'doc-9.txt': 13, 'doc-11.txt': 20, 'doc-14.txt': 14, 'doc-13.txt': 18, 'doc-12.txt': 18, 'doc-1.txt': 15, 'doc-0.txt': 16, 'doc-2.txt': 12, 'doc-3.txt': 16, 'doc-7.txt': 11, 'doc-6.txt': 14, 'doc-4.txt': 16, 'doc-5.txt': 15}
g: {'doc-8.txt': 13, 'doc-9.txt': 16, 'doc-10.txt': 15, 'doc-11.txt': 14, 'doc-14.txt': 11, 'doc-13.txt': 17, 'doc-12.txt': 13, 'doc-1.txt': 18, 'doc-0.txt': 19, 'doc-2.txt': 18, 'doc-3.txt': 16, 'doc-7.txt': 10, 'doc-6.txt': 13, 'doc-4.txt': 20, 'doc-5.txt': 18}
o: {'doc-10.txt': 16, 'doc-8.txt': 17, 'doc-9.txt': 12, 'doc-14.txt': 16, 'doc-11.txt': 16, 'doc-13.txt': 12, 'doc-1.txt': 12, 'doc-12.txt': 10, 'doc-0.txt': 18, 'doc-2.txt': 11, 'doc-3.txt': 11, 'doc-7.txt': 14, 'doc-6.txt': 10, 'doc-4.txt': 10, 'doc-5.txt': 17}
m: {'doc-9.txt': 12, 'doc-10.txt': 10, 'doc-8.txt': 18, 'doc-13.txt': 15, 'doc-14.txt': 14, 'doc-11.txt': 18, 'doc-12.txt': 17, 'doc-1.txt': 18, 'doc-0.txt': 10, 'doc-2.txt': 19, 'doc-3.txt': 15, 'doc-7.txt': 18, 'doc-6.txt': 10, 'doc-4.txt': 11, 'doc-5.txt': 20}
f: {'doc-10.txt': 19, 'doc-8.txt': 15, 'doc-9.txt': 19, 'doc-11.txt': 20, 'doc-14.txt': 10, 'doc-13.txt': 17, 'doc-12.txt': 20, 'doc-1.txt': 17, 'doc-0.txt': 14, 'doc-2.txt': 10, 'doc-3.txt': 15, 'doc-7.txt': 15, 'doc-6.txt': 15, 'doc-4.txt': 17, 'doc-5.txt': 14}
k: {'doc-9.txt': 19, 'doc-10.txt': 18, 'doc-8.txt': 12, 'doc-11.txt': 12, 'doc-12.txt': 20, 'doc-14.txt': 11, 'doc-13.txt': 14, 'doc-1.txt': 20, 'doc-0.txt': 15, 'doc-2.txt': 18, 'doc-3.txt': 14, 'doc-7.txt': 17, 'doc-6.txt': 16, 'doc-4.txt': 15, 'doc-5.txt': 18}
v: {'doc-9.txt': 14, 'doc-8.txt': 17, 'doc-10.txt': 15, 'doc-11.txt': 17, 'doc-13.txt': 18, 'doc-14.txt': 10, 'doc-12.txt': 15, 'doc-1.txt': 19, 'doc-0.txt': 10, 'doc-2.txt': 15, 'doc-3.txt': 10, 'doc-7.txt': 16, 'doc-6.txt': 10, 'doc-4.txt': 18, 'doc-5.txt': 16}
